categorie,service,count
numerique,utiliser-le-numerique-au-quotidien,16379
numerique,prendre-en-main-un-ordinateur,16249
numerique,prendre-en-main-un-smartphone-ou-une-tablette,16124
numerique,approfondir-ma-culture-numerique,14984
numerique,realiser-des-demarches-administratives-avec-un-accompagnement,14708
numerique,promouvoir-la-citoyennete-numerique,14170
famille,garde-denfants,14147
numerique,devenir-autonome-dans-les-demarches-administratives,13863
numerique,accompagner-les-demarches-de-sante,12567
numerique,acceder-a-une-connexion-internet,5990
numerique,acceder-a-du-materiel,5989
numerique,favoriser-mon-insertion-professionnelle,4336
numerique,creer-et-developper-mon-entreprise,3832
trouver-un-emploi,convaincre-un-recruteur-en-entretien,2903
se-former,utiliser-le-numerique,2757
preparer-sa-candidature,valoriser-ses-competences,2685
mobilite,etre-accompagne-dans-son-parcours-mobilite,2635
preparer-sa-candidature,realiser-un-cv-et-ou-une-lettre-de-motivation,2602
trouver-un-emploi,repondre-a-des-offres-demploi,2213
accompagnement-social-et-professionnel-personnalise,parcours-d-insertion-socioprofessionnel,2168
se-former,trouver-sa-formation,2141
se-former,monter-son-dossier-de-formation,2081
choisir-un-metier,connaitre-les-opportunites-demploi,2076
choisir-un-metier,identifier-ses-points-forts-et-ses-competences,2066
trouver-un-emploi,faire-des-candidatures-spontanees,2019
mobilite,financer-mon-projet-mobilite,1908
preparer-sa-candidature,organiser-ses-demarches-de-recherche-demploi,1785
logement-hebergement,etre-accompagne-pour-se-loger,1658
numerique,creer-avec-le-numerique,1617
preparer-sa-candidature,developper-son-reseau,1572
creation-activite,structurer-son-projet-de-creation-dentreprise,1565
numerique,soutenir-la-parentalite-et-l-education-avec-le-numerique,1512
creation-activite,definir-son-projet-de-creation-dentreprise,1435
mobilite,aides-a-la-reprise-demploi-ou-a-la-formation,1384
acces-aux-droits-et-citoyennete,accompagnement-dans-les-demarches-administratives,1323
accompagnement-social-et-professionnel-personnalise,definition-du-projet-professionnel,1293
choisir-un-metier,decouvrir-un-metier-ou-un-secteur-dactivite,1279
sante,bien-etre-psychologique,1198
choisir-un-metier,confirmer-son-choix-de-metier,1168
sante,prevention-et-acces-aux-soins,1144
mobilite,entretenir-reparer-son-vehicule,1116
mobilite,preparer-son-permis-de-conduire-se-reentrainer-a-la-conduite,1023
